-51297.6814639,-21967.1136385,-29827.9788875,4938.24332846,-1701.08853584
65367.1584188,20111.4045838,37939.7724257,-24737.440438,3192.20191366
-55247.3852718,-21296.5438061,-28258.0189592,5617.04571351,-1984.59845969
-55756.2286391,-21163.6337086,-26403.9075355,8690.84816757,-1059.27482512
-48690.4753286,-13309.3843993,-23585.2580731,5685.93362245,1839.24937822
-53939.4580307,-21849.1205889,-30323.1856017,4694.43312427,-1514.21261084
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
30919.8784012,-10553.149847,-3078.24774028,3455.41629197,2748.63555651
218022.238736,126859.809457,168206.089565,-101707.997257,-79650.4843614
-71363.1775424,-23762.0891049,-32379.69656,13441.8645807,2422.90831864
-53531.3349793,-20680.5230821,-25819.065502,6884.67137306,-1488.03931999
205094.425004,248044.939384,445533.089896,-51855.1901509,-105207.160408
-56521.644665,-18772.2217339,-18923.4127039,20846.9073455,3759.80392952
-51520.0636023,-21879.7886609,-30466.7575839,4372.15563381,-1425.41341456
-46940.2287292,-18240.1830848,-23359.517424,2586.76531597,-3106.06417792
150324.772066,24883.9783148,90674.8181665,58286.992996,25126.8981068
-53621.0908524,-21979.8158341,-30672.3439948,4679.36069385,-1323.05314065
-52278.0791948,-20237.8018736,-28062.7045315,3221.10189205,-1903.50938413
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-53128.212283,-21758.4460412,-30616.7829213,4295.09972253,-1810.41917518
-42220.1921983,-20611.1715146,-27989.8769699,4940.70658785,-1485.29880388
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-56718.935511,-21076.9311933,-25413.5520294,12269.0597511,697.281595601
-53025.61952,-21285.4565592,-28329.3338716,5870.95080686,-1372.66951114
89838.1443853,25489.9260724,59576.9853364,-1576.56877987,8168.480791
-53530.4565024,-21747.4082417,-29748.3346636,5566.94418066,-1269.798068
-50292.6737235,-20603.4463154,-27377.1288589,4922.62027316,-1413.20115166
-54192.2155879,-20702.9778232,-27084.92903,5511.0794461,-1658.71427489
-53339.561375,-21768.6490366,-29345.1684304,5215.99534946,-1399.37198259
-53595.4685007,-21598.9377107,-29218.1967871,5704.48286359,-1382.27788486
-53306.2170021,-21701.3696732,-29318.6659206,5713.81866258,-1489.75484319
17272.4106088,-1867.13152147,12588.9094471,16074.3155232,11580.3167656
-56360.8443506,-22146.1110043,-29014.9337399,7542.85245965,-632.398267945
-52975.4277438,-22024.2914588,-29953.1729349,4092.52155691,-1751.8948521
-55635.033473,-19713.2879855,-22635.1136266,15183.0086102,2032.21795371
-54824.8407031,-19769.5680891,-22890.3334964,9799.64965423,-1159.94299838
-53763.2349403,-22110.4091549,-30748.944085,5263.50209519,-2013.39856338
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
1193596.73725,194058.104353,417005.986073,-138434.735272,51650.647675
-53618.131846,-20443.1539418,-24827.0585148,8141.24824947,-1076.73231855
-52219.218064,-21957.7444603,-29957.080659,4488.95073555,-1066.18143807
-56286.7388255,-18754.8133963,-17278.2952086,17749.5004742,956.276483069
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-53521.506672,-20988.0562443,-28047.5647709,4982.08594039,-2081.77485885
16154.3008683,-10483.3740438,-10657.1841788,-3612.53812289,-952.319430548
-50866.4423646,-19320.9358905,-22373.649857,6555.56513227,-1676.7340728
-53187.0062351,-21731.0659106,-30043.9355734,4968.46943513,-1414.43804109
-53313.5614929,-21967.0725733,-30040.0285946,5170.14034195,-1415.18229697
-53768.6176826,-22503.4932082,-30599.9372169,5399.39801797,-1322.23500555
-56045.7351975,-21607.2241505,-28830.0129946,9006.36444937,8.52931673472
1658.60991204,-2476.30329938,16400.2796926,26481.0779308,10348.3497527
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-52460.7536325,-22022.3751626,-30700.5830664,5024.04554098,-1033.17872206
279911.591602,264945.656313,685625.400441,-50202.4829114,-100359.644063
-55627.0838976,-20326.0818942,-24855.3364849,12854.9317758,1290.67149331
-56655.8332171,-20941.3574144,-26050.5799444,11261.2862785,450.605020449
-56920.03915,-22176.1796664,-29345.8813851,8393.09996553,-546.522537323
-56440.3901451,-20021.2082665,-22686.4260224,13895.7900215,913.425452
-52841.334746,-21990.6462738,-29304.5376864,5771.20681387,-1493.43407666
-17321.7312371,-11224.1484231,-9405.20216334,2800.62099714,-1027.39204323
-52197.5544653,-21783.3692694,-30081.5769608,4191.51049881,-1263.39631626
-55346.9982812,-21135.9023013,-26876.1073452,10985.1788822,525.941648554
-53654.641492,-21253.6400379,-27186.2386854,5987.48325654,-1365.74550589
-24133.9660444,11978.178239,13872.7526768,-21457.7810951,-25506.2725222
-53204.0059137,-21790.9732448,-29882.5291581,4498.07942229,-1522.72739749
-51209.6914164,-20088.6026377,-28049.8212968,2375.84092868,-3353.64915688
-53690.7998556,-21339.5246735,-29658.2955841,3658.65802559,-2284.13246216
-45875.1139421,-13798.6818743,-20003.918902,-2255.82822541,-5169.6203776
-51391.6888046,-21261.1266562,-27669.4136766,5869.58751016,-1316.70089592
-53649.6039083,-22269.3377699,-30340.6421454,4870.47971944,-1279.98607784
-52643.0082402,-19012.1806638,-20466.7623438,7248.51361876,-1749.12561925
-55874.8626225,-21172.6059936,-27746.0483032,10012.751967,626.197113239
502937.418422,89918.6149254,209378.806866,30900.3092028,11787.2376794
49706.0185717,59691.1255639,72647.2711008,-67412.2108659,-45468.6533516
-53376.5082759,-21912.6540633,-30403.4560248,4872.90864428,-1411.82820266
-4693.95038046,10486.6853808,15877.0087337,-12106.6488115,-3436.50624845
-7656.59875367,-9896.09599719,217.194335934,24472.007991,1916.79779833
-53074.7453833,-21203.3651324,-27437.4831266,5870.03326184,-1652.04272281
-70420.4607249,-22808.5588835,-32714.8697354,9098.21852987,479.74893422
-53795.2388356,-22393.4459539,-30894.9855306,5163.66486073,-1514.43011415
-53207.5085114,-21608.0825661,-28628.8551073,5794.16236533,-1620.33989726
-52194.893152,-21997.504918,-30015.9109418,4511.59590159,-1441.84145492
-53905.373089,-21703.3777367,-30437.9015658,5058.67241356,-1313.82833625
-52372.8306225,-22128.972045,-29885.1454928,5701.351875,-1687.80380172
-33795.5623041,-13300.3808421,-15628.8329313,-3741.21408936,220.855493637
-55894.4237538,-22301.8688822,-30786.4454563,6321.14145831,-825.374668775
-48786.5831561,-21319.319641,-29119.1778752,3731.90437187,267.081380783
-56012.0645786,-22769.4619092,-30566.4019199,6576.46943173,-1057.28968678
-53663.0199912,-21872.0611388,-29965.8867777,5497.20885809,-1122.02045097
-53860.3220204,-21942.1870117,-30139.7035819,4757.32128594,-1454.03404024
-53646.3160981,-21023.6111466,-28229.7439137,4918.06308809,-1776.5120131
-55334.8988474,-20637.4027878,-27640.2315062,5305.9626991,-1965.89473672
-53695.8978942,-21837.5693812,-29978.2827011,4736.39893736,-1412.22437763
872844.927781,398216.7498,557621.750273,-420652.557346,-22615.8281592
-50248.3298919,-17414.7352849,-12900.2674265,13761.27211,-1963.82476614
-54977.5102505,-21259.0225423,-28968.1109839,6306.38554136,-975.157848171
-52676.2663133,-21059.5128802,-28944.5947743,4370.83118025,-2096.75425044
1703.75031771,23784.5046828,30383.7395271,-26160.302375,-9058.18543863
-53500.3668936,-21926.9315767,-30017.5284014,4066.76774764,-1726.13104155
-60015.1089932,-11275.3134089,8124.08606471,54212.830729,15057.1455924
-52905.9791563,-21364.0873484,-28978.6250512,5274.7274494,-1241.17647098
-53074.8523503,-19615.6284216,-22502.9109752,7939.61452883,-1553.28638358
-55661.5252878,-21029.484329,-27707.5382662,8021.07599983,-802.046966186
-53328.9576317,-21317.6140157,-29161.3739217,4630.86710391,-1663.83380659
-31732.4218832,1071.80632835,38901.9343243,18296.3691804,-6481.36551972
-55953.8725033,-22766.1029792,-31367.1866579,6042.48350505,-1194.46609178
2434.00267793,-7027.77423311,-9925.54627441,-11361.678903,791.122195958
-53761.4685051,-21943.6280323,-30187.8020088,5547.54851777,-1408.12244027
-53728.9285689,-21625.5477678,-29165.8172842,4873.88709158,-2304.36103485
-53510.0362193,-21866.4858397,-30687.401193,5053.4147701,-1446.57683732
-53204.4905532,-21318.3301545,-26695.0398887,6256.76272006,-1345.79703764
-55911.7252459,-21860.4166212,-30122.0348397,7630.29631876,-579.538254303
-53198.0571082,-21816.5147411,-30817.7419343,4878.68784162,-1548.40239991
-51758.8395736,-21498.5102817,-29565.3445183,5312.53888564,-1150.87319527
-53540.0197049,-21932.6193275,-30921.3605199,4615.27429126,-1308.11885574
-55959.28248,-21506.4141601,-30337.7690323,4492.88238304,-2130.97227285
-53598.8972923,-22063.3809372,-29779.2979593,5019.71124955,-1255.84942123
-22543.3779541,-15749.7601687,-20355.3265948,-483.601080543,-4655.835238
-53710.3126682,-21845.7926575,-29576.6887351,5322.10441702,-1524.40822522
-52492.8070128,-21976.9073991,-30642.7268198,4722.30251429,-1586.11976988
-51909.6661533,-16055.3779538,-11747.9799215,9205.90334096,-3515.48457654
-53424.2293774,-22236.4677427,-31073.3921663,4721.24866412,-1243.48705426
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-53859.6246666,-22056.7928767,-30422.5195634,4828.93922172,-1608.61227987
-37841.1745014,13487.7012404,66780.3753154,126453.551627,55463.2141948
-47487.9373549,-10476.2688436,-7829.9601599,-1124.21631732,-10012.1626386
-29530.6671778,-6312.5122483,-6019.37571619,-5909.79210467,-3172.8518481
-52220.0392071,-20972.5230951,-26985.3911363,5871.18372933,-1144.03705809
-53398.0434164,-21859.790071,-30234.4868689,4684.60551247,-1434.65275848
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-52652.050065,-21956.947619,-29157.0196105,5319.78469463,-1680.89302686
-50566.1354476,-18029.0424933,-18986.0383269,8006.81341267,-2255.21044521
-56197.3874008,-22785.3335635,-31601.2625081,5160.35875841,-1209.33754316
-56434.9755937,-22018.6572491,-29955.0269133,6752.75413516,-1101.73037374
-53530.3490314,-21426.4550379,-29097.9680029,5435.76707989,-1395.01129786
25002.9121944,1239.5776082,7924.07780783,-9701.88911285,-607.641007245
-53930.9958505,-21806.6413702,-29417.7949496,5107.30500266,-1860.95851826
-23468.9601285,-11634.0599998,-18026.4671505,4562.83320673,9954.88201012
-11440.2582865,-8274.72683166,-5347.2901096,2445.87996499,1690.569441
-53075.0199301,-21088.116226,-27363.7414758,5445.46182995,-1634.68831438
-50420.148817,-21158.2294482,-27848.1039079,5372.01636247,-1713.2770838
-53138.2478589,-20296.5867861,-24317.5334061,8387.65578737,-1356.86496005
-53666.8562104,-21911.7231515,-30307.4248416,5249.52276317,-1358.80304591
-53590.9750692,-21534.5544995,-29165.7224949,4954.77284664,-1915.0188687
-50301.0652826,-20568.8226839,-27814.6456113,4213.1997213,-1583.23654118
-52938.456406,-21805.0832028,-30462.4574139,5303.65221642,-988.811532221
-53965.6097358,-21936.6515886,-30682.7901704,4159.24602256,-1967.80377521
-53494.3078479,-21733.1181612,-29722.252066,5140.53056599,-1742.02534378
-55575.2644489,-22385.9392174,-30695.7101141,6418.99093334,-1006.57102089
-54368.6940778,-21845.8846213,-29505.7320816,5739.10990953,-1474.25412095
-53009.8511895,-21065.5392222,-27254.1405296,5146.26342748,-1573.68803625
-53702.8006939,-21535.9581548,-29054.1424362,5221.05420726,-1613.09515042
-53799.0726591,-21754.9767197,-30124.9637361,5220.13563132,-1438.68664111
-53297.202743,-20829.5272119,-28875.3316834,3701.75988445,-1800.68079916
-54191.8829622,-21276.1207826,-29361.4486125,4524.15195129,-1950.58278272
-41382.697895,-13004.2763806,-6686.40183121,8981.81113886,-1338.27969004
-53737.5076642,-21851.8421989,-29937.2551432,4536.46896756,-1869.99851137
-54532.6420327,-21208.2514012,-29336.3416964,4646.60724324,-2110.46288149
-53451.999852,-21061.531256,-28158.7188587,5527.45604104,-1383.19506711
-43954.0388009,-19871.6537329,-23446.2922147,6608.38702273,-1504.49150669
-52498.0277441,-19024.4231095,-20210.7222274,7530.62477636,-2804.0688138
-52871.6923281,-21470.160252,-29336.2075883,5803.55961377,-1262.51368427
5950.06030998,-3535.45311688,18301.6334662,6665.03904513,2540.90293566
-53741.3820437,-22262.1659283,-30621.8566319,4741.32087602,-1385.71655649
1283866.54463,1166993.64559,2292492.73644,-614398.777738,-401404.851492
-51929.1734252,-20751.5979131,-27368.8807208,8531.72542389,-57.1463317084
-53118.0451837,-22108.8980721,-30229.8176339,4782.8105124,-1384.97266269
-55515.3702205,-21924.9998895,-29981.9275667,4669.77218865,-2081.01629239
-71796.7479015,-23403.3900731,-31499.5268293,13297.1985408,2458.36823951
-50906.5199356,-19460.256024,-24080.11971,4190.56133364,-2226.64267492
-52447.0948134,-20200.7872655,-25104.2271769,4922.71076286,-2090.80715076
-51972.5643893,-20372.597861,-25855.9602914,5486.46936997,-2187.81812766
6716.99474291,38132.2113433,47327.756392,-36589.4371327,-37506.1168164
-52299.3983917,-21369.3705842,-29787.1820973,4238.22196927,-1823.11271572
104615.138096,18285.8796479,66444.0461494,17958.2775368,2345.29204003
-53827.0788018,-20865.6150313,-29730.139317,4199.14785009,-2298.57321161
-51437.0274678,-21647.6677266,-29018.2401483,4836.53873973,-1514.5918934
-58137.8114915,-22223.248944,-28646.9387918,10233.2180471,34.7499310283
-53132.370729,-21806.3075238,-30047.2087808,4593.92606665,-1484.47723321
-53915.0717125,-21770.1495676,-29864.9136467,5338.33275103,-1402.90671566
-53972.4638415,-22037.8829945,-30218.3875757,5066.64149341,-1438.3610721
-54124.1214412,-21248.2385254,-28213.5098139,6064.20777227,-1777.75006519
-52100.626007,-21793.9032137,-30454.1953021,4805.7095716,-1610.05234904
-22293.1282419,7919.67988074,8516.4774284,-14394.0969735,-10153.4305857
-46204.1124876,-17901.7725298,-22475.7403482,6401.58765968,-1624.57489645
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-52260.8023275,-21497.2289345,-29115.8126756,6960.29011398,-534.925138122
-51789.6875828,-19675.198021,-27219.530421,4961.08741807,-1864.08755356
-53424.6967213,-21560.6520359,-29691.4557108,5425.70916972,-1547.80814125
383909.237798,59470.1217608,100911.269882,-48252.9420315,17605.8058314
-53978.066778,-22213.8636695,-30271.1404627,4568.96505783,-1725.54933943
-53714.4343637,-21689.0942882,-28545.1165436,7755.5345308,-335.015057337
-49595.6037696,-21978.0009848,-29967.7406085,4406.988232,-1638.98202103
-51920.7287071,-17865.4833855,-17576.8848482,8635.6150943,-1913.66963448
-44734.0581505,-19349.2651269,-22726.4759472,8130.17722043,36.7299368463
36983.9974897,14541.4180891,20124.3663811,-37379.8238711,-2099.73465423
-52930.2507254,-21092.9817495,-28336.4800774,4909.21327152,-1681.14055433
106997.974386,71595.6653626,108359.811025,-57075.7663886,-13746.3872865
8698.61008441,41454.3172677,23172.9139749,-31220.7636061,-15216.5978507
-53618.2635843,-22238.5047075,-31223.4296712,4342.69419882,-1745.20714237
-41785.6682767,-16619.3501178,-21235.3484125,6993.95685838,-531.527891677
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-29864.7193903,-9949.67063623,-6523.4713041,2198.35408865,-1448.95459539
-53648.8775802,-21290.3607659,-28632.9687903,6186.64866546,-1373.26622229
132628.011442,2550.76587996,52165.4166205,8945.53769633,16414.3140379
-53614.9570955,-21495.1906038,-29162.2577103,5171.18867855,-1557.82412022
-54033.6221425,-22529.5921072,-30487.7235084,6226.22232582,-1075.93128041
-53363.6727648,-21095.1930198,-28529.2656799,4818.36612289,-2248.60478066
-51512.4479916,-19494.4003739,-27230.9520353,2620.71663484,-3950.4778827
-10072.4651788,6445.07218477,6204.06921842,-13071.9838492,1812.14996686
-53440.3630381,-21934.0944125,-29905.5260108,5264.44884643,-1249.01990756
-53410.0359985,-21801.2397803,-30004.9910537,4843.41722166,-1420.63749252
-51329.8864061,-16249.6490849,-10522.0546014,11436.4440878,-2427.71202735
15252.3474422,52456.3588006,68595.0235426,-49455.689693,-56436.5779753
-53043.5069209,-21547.8675505,-29769.454352,5008.51675193,-1672.0015631
78792.3884904,59487.8063456,39102.26048,-54326.4372341,-15638.7175988
-54062.0434427,-21774.0725038,-29599.7729718,5123.83527593,-1676.32625064
318299.813657,99963.0529526,48732.468043,-17339.6865024,15809.9223057
-53167.8796026,-20302.2160328,-29983.8694076,5535.03688806,-1552.63012776
-52737.8956617,-21171.1502021,-29502.204644,3821.0777925,-2289.37232856
-52711.2861354,-21374.8351491,-29539.0280419,4246.11095634,-2001.21361641
-54370.4762191,-21364.4718861,-29684.9913923,4297.47297864,-2334.12437672
-55280.3314441,-21227.621034,-29203.289608,4349.58705977,-2671.29327419
-52718.5432417,-21584.8496601,-29562.7963208,4900.52956002,-1686.91125036
-53408.6351946,-21650.3011176,-29072.3074236,5532.72316466,-1587.43120747
-54076.9432143,-22252.5711143,-30912.1598896,5278.93171224,-1067.02309981
-55546.1139498,-21202.8840948,-26920.9379652,12435.661914,1058.32380699
-48351.2501218,-18628.9861432,-27024.6437825,973.067661931,-2851.46601501
-53511.384525,-21327.6329979,-28809.3242491,4733.80894829,-2011.22843262
24596.1698315,5796.0064183,12009.9995391,-32448.9389794,2052.25421608
73010.991867,52173.3647209,78564.238526,-69301.9906989,30223.7210414
-53422.3772609,-21671.259495,-30198.8482812,4628.19349185,-1654.390492
-51216.4925359,-19188.721502,-28266.4456885,6143.94391497,-710.060288967
-55141.3595608,-22850.5911478,-29694.3983356,6916.52977734,-1341.45004184
-53852.3189499,-21290.2159726,-28029.4969713,5475.69583988,-1651.91075561
-55351.0120338,-21054.9792628,-27676.490804,5815.7213277,-1799.41759251
-52391.4446204,-19610.3619398,-24711.2529411,5061.55022779,-2850.62757397
-53829.7794683,-21977.4198874,-30594.0324945,4921.04739436,-1283.67192605
-53126.8741728,-21817.3931,-29652.3782543,4618.16115699,-1353.6727528
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-59845.5582722,-21265.3751556,-25611.9132115,14938.5891324,1615.88265183
-53391.5966757,-21718.656664,-29360.2582404,5547.50876802,-1265.09453359
-53550.9089642,-21622.29103,-29465.2667748,5045.07335643,-1645.74289677
-53508.2323319,-21643.9853727,-28683.9723644,5039.6490375,-1652.52758887
-54993.49505,-21284.2466077,-28592.6421787,4413.49667132,-2041.916541
-53828.6833148,-22237.4851412,-30412.2926165,5062.87896411,-1329.83335741
52961.710126,52933.1012824,49920.8482696,-57980.8475779,-28220.7650601
-52819.949189,-21618.6799566,-30311.0211109,4064.01701119,-1908.02078678
-53517.9701674,-21057.2095549,-27047.9903324,6691.82771161,-1393.15295471
-55381.2089404,-21524.0642385,-29166.5494758,4874.89360556,-1216.27375947
-52935.0301129,-21668.5514827,-30317.4070708,4664.23491944,-1379.46045713
-52900.886769,-19571.5116256,-24249.1204689,5686.6238485,-1931.05383616
-54029.3076696,-21418.3991496,-29831.8527505,4422.6718275,-1945.26700709
-6193.00885715,-3577.55925827,8173.90778374,7678.67646052,2447.72842007
-53336.4192577,-20786.8005971,-26650.6561222,5383.43321704,-1656.51674974
-53642.0339093,-20848.0939478,-28120.4517361,5271.92488224,-1971.51320628
254643.842064,79139.4924969,149676.588425,-79381.328651,49609.0879616
-53945.585547,-22017.9953403,-29905.075686,6082.68720466,-1134.92887862
-53074.0003939,-20921.9515497,-29013.7872612,3703.69580933,-2060.3175273
-40381.9133468,-1255.59048038,-18034.6432351,3056.75016527,-1631.78499495
-53466.4725714,-21121.0817487,-28176.9395852,6537.28851659,-1249.13588861
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-62122.3964191,-22049.2684096,-28484.3051926,11480.59923,287.884973168
-50779.1129086,-20657.9179152,-26730.6367696,4837.43985632,-1947.35763977
203327.268738,42983.6227582,103950.096027,19851.3185925,26871.6251585
-53782.4337221,-21518.0427172,-29243.1860551,4841.83733631,-1807.2193991
-53870.2888982,-21643.7661717,-29422.0801099,4886.8129299,-1636.25838041
-5070.87702104,-21424.4663258,-21124.3245782,12144.6444216,3132.05027397
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-53266.8101485,-21715.1641887,-29751.9128428,5057.54228872,-1329.8320637
-55834.9280178,-22403.5746604,-30906.7123542,5653.45513062,-1208.9939153
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-51842.5361994,-20468.4510635,-28779.2782124,4539.55260761,-1640.89771968
473578.417201,175671.812857,229490.385918,-171095.260808,25091.5333223
-31737.6964346,-14232.0764904,-17252.1967728,1855.11107908,-222.242485384
6296.58364353,8492.55741794,15298.8367877,-20917.3972392,-5223.07790966
-71489.8915078,-25112.4903095,-36489.8746681,6898.3360089,-406.990007294
-53292.8649784,-21287.9476608,-29398.4802867,3865.48274494,-1563.93090299
-44923.0428777,-19532.6886301,-27111.277057,1736.76564708,223.295951188
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-30246.3395179,-15096.1556615,-14834.7213707,229.731083621,-2785.04314971
-54419.7151604,-20727.8234771,-27340.7069055,5693.31414622,-2154.40037331
-55006.5390381,-21124.5911192,-27912.8156446,5657.39242031,-1890.1766241
-52976.3873763,-21295.9074071,-29651.6053352,4112.77593458,-1846.08160255
-53777.9187485,-21951.274712,-30533.276697,4779.48401622,-1720.58196579
-53684.8406134,-22190.6906954,-30221.5499373,4634.95613363,-1313.32809527
-54403.8615069,-22094.9425597,-29869.7107094,4622.37475042,-1476.87942158
782808.599504,100521.406757,244604.068324,-18374.2808048,76336.5560639
-53354.8456382,-21483.4561962,-28947.7969454,5134.76027279,-1614.03781564
-53399.3385858,-21055.7582148,-28003.9222224,5390.2772673,-1582.8304111
-55658.6956288,-21780.8239522,-28670.1863664,7465.60761206,-1059.73759862
-53688.4947282,-21751.3123825,-29737.6799979,5427.08582047,-1202.29953741
-53609.0736374,-21635.179769,-29353.4178573,5854.19187252,-1675.78198752
390188.997585,222115.732655,326808.666829,-221485.662357,-44684.2175111
-29853.1446564,-13107.3747307,-9048.86142296,12264.4405382,1460.59565695
-54155.0827679,-21162.6490665,-27388.2262316,6173.2653669,-1446.75623406
-55037.1700596,-21739.1337457,-30408.8670448,4348.71826634,-1304.06920556
-47043.6674412,-16209.0496492,-14203.6871552,10647.880955,-974.314349601
-50068.7122484,-19968.9289297,-24593.4612733,6297.32649509,-1372.57903478
-54390.3123399,-22223.354651,-30626.4154975,4418.68233203,-1827.62795437
-52560.636917,-21515.6852897,-29614.7009998,4765.53787864,-1710.1752398
-53352.3925006,-21425.9017515,-29995.7776284,4164.80341766,-1691.01313376
-53182.7902931,-21443.4563733,-28822.1335866,4361.8396487,-2002.54493413
-44361.0992258,-15427.0265534,-23080.9966276,-2063.76642853,-4041.97271676
-52121.5672055,-19953.5569251,-23862.7710278,7100.20209628,-1424.62344815
150955.920213,79275.5955066,111624.085936,-66022.3081519,-7145.83531471
-53559.0628164,-21829.4619114,-31367.4778479,4721.28568232,-1784.03524664
-54383.0887895,-20038.5327434,-25514.3942105,7314.11443312,-2207.59650143
-52455.8199485,-22207.7279273,-30729.1431341,4580.17061271,-1623.65592165
-53036.237787,-21201.3581629,-27464.852395,6080.478377,-1536.37177594
-52209.1321299,-21014.2976778,-27869.5016874,5436.04970941,-1380.79672553
-55085.3753944,-21715.2180214,-29956.5823854,4715.4702453,-2032.466445
310584.921178,113236.069616,230886.910164,-87862.8976735,-15601.4449172
-53705.7424034,-21696.6718608,-29436.4294356,4625.79410648,-1921.81116394
-53717.6539872,-21694.2290787,-30028.9471732,4794.68250036,-1731.35816885
-53574.0607684,-22152.5559863,-30027.6530284,5177.19151995,-1341.08217279
-50663.6060898,-20383.4138801,-28369.523204,3296.73058529,-2329.1747162
-51942.1775056,-19882.6434397,-27855.1547016,3075.08325384,-2776.34476534
-52648.3274606,-20725.5388481,-26453.3554826,6385.40195061,-1429.91094994
-53388.9556198,-20253.7904519,-26025.8079018,6026.48694229,-1879.83130108
-46476.6447926,-7603.8035801,-22216.1417636,2812.42687313,-3408.18088326
-24995.4313872,6667.72427082,11182.8432097,-12759.6083478,-20857.9933713
-54054.173531,-21658.2530631,-29831.5568229,4970.46312579,-1462.50491971
-55210.6401302,-21830.1687229,-29447.4231255,5022.22505775,-1665.67062687
-53491.8618302,-21969.6926858,-30973.5275987,4555.22769507,-1545.86167115
-53240.2424946,-22044.0263611,-30053.4010154,3836.43956577,-1942.69794502
115246.272333,39800.8773398,152413.958328,168040.499936,73130.4292168
-23317.8458039,-15008.4880856,-6709.14485994,15244.8411063,2173.53050995
-53520.4447026,-21687.1638378,-30615.0359357,4756.59134864,-1358.87551161
-53084.2165273,-20964.0347021,-27787.735323,4760.92348418,-1441.22012668
-51540.6014453,-21379.1655037,-29549.2068062,4765.6191389,-1415.9002324
-53543.5227425,-21846.6217941,-30379.0503001,5040.331913,-1380.66357543
-51994.3561932,-21283.2754094,-29675.8449477,3643.92085734,-588.22987605
-54262.243649,-21592.9377946,-29704.6214078,5294.30545112,-1660.14741519
-36970.7589902,-4836.27498641,-2270.00648426,3897.54947416,1849.88805378
-57212.8612485,-21141.1425801,-29254.7535876,4370.3004008,-2086.53501814
-53893.0398555,-21655.0276249,-29101.0824316,4721.72796369,-1700.56311931
-53728.3296796,-22166.9590208,-30194.9379704,4925.74671557,-1748.26612227
-35534.4163326,6985.06013644,21754.9376019,-5787.72367713,-24800.1047165
-53695.5500152,-21687.3306487,-29369.9568944,5626.89759037,-1595.13068747
1350495.48757,796141.676807,809540.288551,-741033.428353,-102591.267316
-55677.616692,-22356.3946164,-30754.4542471,5871.40714928,-1025.26853678
-43320.2083744,-13358.2449205,-15617.0198721,785.1945011,-4776.25918569
-51652.7653428,-20337.521758,-28599.7519098,3813.27193538,-1480.47117311
152846.195605,85346.4950347,104838.913722,-98760.240891,-15256.6973728
-39880.9010387,-4388.19211197,-3832.97158622,-6949.30971934,-12443.1767085
-58746.630835,-22475.3344195,-29805.1101402,6259.05538139,-838.749776699
-53679.4689139,-21769.6480924,-30116.4218796,5079.19663412,-1678.50418791
-53086.8666676,-21817.010091,-30031.5612057,4666.94462574,-1666.72457981
-53699.3465955,-22158.8866795,-30362.0486438,4914.335863,-1340.55508403
-55252.1326014,-20681.5627304,-25344.9004045,9142.92401055,-134.575792678
-53263.9811566,-20997.3970158,-27043.9061591,6153.07898582,-1383.85981182
-54750.2911571,-18543.2442882,-18843.2287126,20193.9363001,3804.15249209
-53119.8876409,-22090.5229012,-30206.7782611,4818.89171838,-1607.03901739
-52931.1683479,-21875.1453544,-30329.3324271,4929.09857684,-1545.98719732
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
105645.928529,19972.1889057,53250.6416805,-30012.2595919,197.127342432
-52987.2045955,-21090.5093132,-28816.9910149,4691.16020721,-2005.20526775
-52665.0281451,-20881.3074496,-28162.9587645,4636.92294703,-1550.22056261
-49586.7740361,-19566.2469556,-23572.7874633,6278.15015425,-1391.89618401
-53270.3638825,-21299.4818363,-27971.4666703,4815.24940155,-1308.87453707
-53324.2554001,-21417.2096436,-29371.9237027,4816.37934679,-1357.56541445
-53028.6840165,-20786.0027595,-26997.0422076,4904.36598656,-1990.44714901
-81646.4159201,-27224.3932148,-39927.139415,9083.19379311,117.201622886
-53487.8861627,-21900.725294,-30462.1125287,5136.17202213,-1509.12542272
-53332.2563926,-21300.3819959,-27987.0266098,5641.64937138,-1423.54036896
-53223.508221,-20865.2920793,-27019.0984192,5389.29021373,-1736.70291861
-36621.7463465,4252.98759167,3425.71008101,-10405.4014312,-20557.1870126
-52404.4250481,-19673.2430342,-23842.588748,3616.85429028,-2623.32119033
